id, entr group, exit group, 
0, 0, 0, 
1, 2, 2, 
2, 0, 1, 
3, 2, 0, 
4, 0, 0, 
5, 1, 1, 
6, 1, 2, 
7, 1, 0, 
8, 1, 2, 
9, 0, 0, 
10, 1, 0, 
11, 2, 1, 
12, 2, 2, 
13, 2, 2, 
14, 2, 0, 
15, 1, 1, 
16, 2, 0, 
17, 2, 1, 
18, 1, 0, 
19, 1, 1, 
20, 1, 0, 
21, 2, 1, 
22, 2, 2, 
23, 0, 2, 
24, 2, 2, 
25, 1, 0, 
26, 0, 2, 
27, 2, 1, 
28, 0, 2, 
29, 0, 1, 
30, 0, 1, 
31, 0, 1, 
32, 2, 0, 
33, 0, 1, 
34, 1, 1, 
35, 2, 2, 
36, 0, 1, 
37, 2, 0, 
38, 0, 1, 
39, 0, 2, 
40, 2, 0, 
41, 0, 1, 
42, 1, 0, 
43, 2, 0, 
44, 1, 2, 
45, 1, 0, 
46, 2, 0, 
47, 2, 2, 
48, 1, 0, 
49, 1, 2, 
50, 1, 0, 
51, 2, 0, 
52, 2, 2, 
53, 0, 1, 
54, 1, 0, 
55, 1, 1, 
56, 2, 1, 
57, 1, 1, 
58, 2, 2, 
59, 2, 1, 
60, 2, 1, 
61, 0, 0, 
62, 2, 1, 
63, 2, 2, 
64, 2, 2, 
65, 2, 0, 
66, 1, 0, 
67, 2, 0, 
68, 0, 2, 
69, 2, 0, 
70, 2, 0, 
71, 2, 2, 
72, 1, 1, 
73, 0, 0, 
74, 1, 0, 
75, 0, 1, 
76, 2, 0, 
77, 2, 0, 
78, 1, 2, 
79, 2, 2, 
80, 2, 0, 
81, 1, 2, 
82, 0, 2, 
83, 0, 0, 
84, 0, 2, 
85, 0, 2, 
86, 0, 2, 
87, 2, 0, 
88, 0, 2, 
89, 1, 2, 
90, 1, 0, 
91, 2, 2, 
92, 1, 2, 
93, 0, 2, 
94, 2, 1, 
95, 2, 2, 
96, 0, 1, 
97, 1, 0, 
98, 1, 1, 
99, 0, 1, 
100, 1, 1, 
101, 0, 1, 
102, 0, 1, 
103, 1, 1, 
104, 0, 0, 
105, 1, 0, 
106, 1, 1, 
107, 2, 0, 
108, 0, 1, 
109, 2, 1, 
110, 0, 2, 
111, 2, 2, 
112, 0, 0, 
113, 2, 1, 
114, 0, 0, 
115, 2, 1, 
116, 0, 2, 
117, 0, 1, 
118, 2, 1, 
119, 1, 1, 
120, 1, 2, 
121, 1, 1, 
122, 2, 1, 
123, 1, 1, 
124, 2, 1, 
125, 1, 2, 
126, 2, 0, 
127, 1, 1, 
128, 2, 0, 
129, 2, 2, 
130, 0, 1, 
131, 2, 2, 
132, 1, 1, 
133, 2, 0, 
134, 2, 1, 
135, 2, 0, 
136, 2, 0, 
137, 2, 2, 
138, 2, 0, 
139, 1, 1, 
140, 2, 1, 
141, 1, 2, 
142, 1, 1, 
143, 2, 2, 
144, 1, 1, 
145, 2, 1, 
146, 2, 1, 
147, 1, 2, 
148, 1, 2, 
149, 1, 2, 
150, 1, 0, 
151, 2, 0, 
152, 1, 1, 
153, 1, 0, 
154, 1, 0, 
155, 1, 0, 
156, 2, 0, 
157, 1, 0, 
158, 1, 0, 
159, 1, 2, 
160, 2, 0, 
161, 2, 2, 
162, 1, 1, 
163, 1, 1, 
164, 0, 1, 
165, 1, 1, 
166, 2, 2, 
167, 0, 1, 
168, 0, 2, 
169, 0, 1, 
170, 0, 0, 
171, 2, 1, 
172, 2, 2, 
173, 2, 0, 
174, 1, 2, 
175, 0, 0, 
176, 1, 0, 
177, 0, 2, 
178, 2, 1, 
179, 1, 0, 
180, 2, 1, 
181, 1, 0, 
182, 2, 1, 
183, 1, 1, 
184, 1, 1, 
185, 0, 1, 
186, 2, 0, 
187, 1, 2, 
